relative_path,absolute_path,size_bytes,sha256,suffix
patients_minimal/S_165_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/curve_peaks_detected.csv,395,a62c0018890354ad6d05ed6b58662b5bbc6e0a0a929b7385309f4f96c7e77736,.csv
patients_minimal/S_165_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/normalized_full_image_used.png,23231,49d9e6b6addf9fd59c94969a8dd5528059760151469327179be6a29a1527944c,.png
patients_minimal/S_165_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/ordered_vertebra_mask_curve_peaks.png,2973,b221da456b3bfb55023beeb6453d8085a3760ffeb03955897cf3364ef71dabb7,.png
patients_minimal/S_165_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/ordered_vertebra_overlay_curve_peaks.png,46425,b91fb191e051d4f31f105bf893f3cbd5cde10929625ef6bd873862fab8421a7f,.png
patients_minimal/S_165_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/overlay_pred_regions_curve.png,50344,0516d7859a5b2136ce7c0c3617f249c700cf111e5349cbbdf990555f6bd57fa9,.png
patients_minimal/S_165_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/pasted_patches.csv,1783,4e3c0cfd48c6fb7401f59c54967e4156a37c229c13248de07b763b66a3a83eb8,.csv
patients_minimal/S_165_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/pred_binary_confidence.png,23919,ffe9de2f5f5d9e856959c1a05f6678b5d7722180eb928ac2d649aa6b6c9c9129,.png
patients_minimal/S_165_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/pred_boundary.png,25993,abb9444210ea1846c6085d864fa61557d548376464d58169ffbc51f531cc0192,.png
patients_minimal/S_165_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/pred_intervertebral.png,24850,bce304a5e94a26849e94bbbedf6ca67343708ab19e3547c416d3bcd3f13174e9,.png
patients_minimal/S_165_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/pred_multiclass_global.png,7751,9e8b7d0a8a9d7977372f95e89b39e74be0354ab69fefc3675398ff8dedf21346,.png
patients_minimal/S_165_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/pred_ordinal.png,52106,dd0f20adc1816703df808448010d1b4bf8e7061bc53df45591b9e975f855b71d,.png
patients_minimal/S_165_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/reconstruction_summary.json,375,a9318bb2322be6ccc532e5a363e8e1c6a50b613f5fb995ce0a70b9276b913000,.json
patients_minimal/S_166_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/composite_curve_gap_peaks_detected.csv,878,9bff9a3e5dfd69f14244f24600515f24cdc3667a69d03a52241b3921eb74e4dd,.csv
patients_minimal/S_166_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/composite_curve_peaks_detected.csv,1223,eb89de9c2c393e5cd4c7861a4b4ad579f6c2940f142b64470e1cf0196e1166d6,.csv
patients_minimal/S_166_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/composite_curve_profiles.csv,45931,3637a030b1330dc9bde6204ed5a7393395dc2100131df1d4d54e742a697c58cc,.csv
patients_minimal/S_166_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/curve_peaks_detected.csv,533,67dc6b8eabd521d56e0af3fae8b7c5cbde65a02ce56d54f2045062bab1291df0,.csv
patients_minimal/S_166_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/normalized_full_image_used.png,37833,38b04306b236570098670ce93d6dc860d868a39effe9968a3a238ad1cc14a584,.png
patients_minimal/S_166_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/ordered_vertebra_mask_curve_peaks.png,4075,64cfd612aa25e5061b015cf0fefbc9ea115fc6babff591a25d956930e1b306e1,.png
patients_minimal/S_166_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/ordered_vertebra_overlay_curve_peaks.png,74771,420f12a42be2f49a16f5f49fac85c61160be1e0d60335a369373b1cdfd1c4919,.png
patients_minimal/S_166_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/overlay_pred_regions_curve.png,74834,9e17da4fff65d61688355f4b90a8932d8d4990d2578e917e9ee942ae707ef815,.png
patients_minimal/S_166_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/pasted_patches.csv,1805,e9971c0afc387bf12bd4d83ded53098bdd290de82cd1149138d0af1b49029b54,.csv
patients_minimal/S_166_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/pred_binary_confidence.png,34365,ca68b817657a13d9b0493c2dda98a82f8aca5a366e23bf4dcae5c55ef4690d14,.png
patients_minimal/S_166_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/pred_boundary.png,37928,f94b139bc210c1e0c8ca6e5a0a029a2a4b7b9929ac770b22a15d2a2acac7a0ff,.png
patients_minimal/S_166_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/pred_intervertebral.png,34820,db3371a40cb3af7a87b37eacea2163707a872fcd99aade84825307f57251d722,.png
patients_minimal/S_166_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/pred_multiclass_global.png,8410,db3990b7dd579eee41009b17fa5561a1464fe17896035a5959e56b8ccb53d4e3,.png
patients_minimal/S_166_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/pred_ordinal.png,50918,eab403b8b3c16287be4d128d6b02a50037876fd7321f4f54ac53390bc62dd93f,.png
patients_minimal/S_166_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_166_curve_masked/reconstruction_summary.json,381,684a819ae08d512ecea83bd33600361b3809633de84476e46de50bfcd8ff7936,.json
patients_minimal/S_167_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/composite_curve_gap_peaks_detected.csv,795,ad54ec5ae64a4110edd2d841f74ae805df490090bef97e31333584f956fbf801,.csv
patients_minimal/S_167_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/composite_curve_peaks_detected.csv,1121,eeae59bcdea9cd578f7a0c0aadeb3c44e3973d9a4c0287c163c9194a329a2ac7,.csv
patients_minimal/S_167_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/composite_curve_profiles.csv,45748,126e237cc0db4cfe41d5b3f9bf423b6eb727c513b5a1bf6970463e5b29107773,.csv
patients_minimal/S_167_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/curve_peaks_detected.csv,438,22721461f9cce2e8e30ba80726bd813c77d8c79f6e1cece9ecd24970b00c1c65,.csv
patients_minimal/S_167_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/normalized_full_image_used.png,18961,63c6b193faeb0582672e0294a8cf06d7d63f564e524dd9231a5f2107120dc71c,.png
patients_minimal/S_167_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/ordered_vertebra_mask_curve_peaks.png,2982,2189cc70b7056adf4460c70615ef39a40a0f502eecc5b5f022bfb3338e9e32d1,.png
patients_minimal/S_167_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/ordered_vertebra_overlay_curve_peaks.png,39326,19fdeb5a9def18ed1eda68214fb0685c1386f4375c56cdb8aed91a21e611043a,.png
patients_minimal/S_167_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/overlay_pred_regions_curve.png,43144,9e2769ef028e5c937105ef07ba70dabc3fd64bd43ffc662ab04e4dd410673436,.png
patients_minimal/S_167_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/pasted_patches.csv,1797,1e7c6ea345a051f6d037588e67c54cc61c90342644493e281eac54b204090b72,.csv
patients_minimal/S_167_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/pred_binary_confidence.png,19458,9258ed00cbe7a70490b2ecbc875e4bd368cab93e121f78f96daaf7e4dd9d70c7,.png
patients_minimal/S_167_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/pred_boundary.png,20871,e5716c5ba1ac47beddd619ab8a821797892169e50230727239a09a3b57551487,.png
patients_minimal/S_167_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/pred_intervertebral.png,19794,7273e44e400b42e262e139dda955096d15162f7792d7c8dbf8eaa5ea4fd27556,.png
patients_minimal/S_167_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/pred_multiclass_global.png,7264,04de9720e7e092c2b7236599f2f2f492f8d3f38f74141de3b11a2fc6e6ed650a,.png
patients_minimal/S_167_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/pred_ordinal.png,49093,fa35148a4e00a34b3773bb7b8781483ee3801f3967ed4027996b9cda8ab1173b,.png
patients_minimal/S_167_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_167_curve_masked/reconstruction_summary.json,375,f7596e2568969a45487b20ca1133a442bbce2868c459d74bda199a1b437e44e4,.json
patients_minimal/S_168_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/composite_curve_gap_peaks_detected.csv,875,6b17639b9e6eea558c70fde71f7f8013a7ed2e58195d779fbc4379c48e9299ef,.csv
patients_minimal/S_168_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/composite_curve_peaks_detected.csv,1041,51195d14958754dca083aa4efe871ece2faccabf3dedc4f307e3c197e566a913,.csv
patients_minimal/S_168_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/composite_curve_profiles.csv,45738,4474760aaa907d6fa5e18d3fbd8e06023d842888b9224cfbc25cf6c20aa3f938,.csv
patients_minimal/S_168_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/curve_peaks_detected.csv,435,6e5fa32c401602df0a3a4ebb9c6e460e34c550cc2f61b8b0279d0f3418ffab86,.csv
patients_minimal/S_168_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/normalized_full_image_used.png,18926,5cb105d69c7aaed72530407c19e2b046ff78644daa2ea709d395efd51807365f,.png
patients_minimal/S_168_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/ordered_vertebra_mask_curve_peaks.png,3193,623fd6536b5db47e48da5e6432c5b9a5dac1497726dab0350eee6a4e60bbd03c,.png
patients_minimal/S_168_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/ordered_vertebra_overlay_curve_peaks.png,39526,e77a7c42476286edf9fd1c4a100ffd5211082b190a11465da92fef839dbd19bd,.png
patients_minimal/S_168_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/overlay_pred_regions_curve.png,42774,4a5e7e43ad2f7415446a46bb2120c17f3c85460de394ca976eb58f8d984b92c1,.png
patients_minimal/S_168_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/pasted_patches.csv,1795,02ed390d4a2f649c71d17ed1912eea4dfec4fcb8b0617c51a7330abde823c0dd,.csv
patients_minimal/S_168_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/pred_binary_confidence.png,19371,5b3d8724609476070ea8f30b7ea22b700e482c272a78a4178f15aace9ca24288,.png
patients_minimal/S_168_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/pred_boundary.png,20665,ae0ae8b502294cf8ed96046651cb8e9b2735510c1f709b4ee18c55da491722fa,.png
patients_minimal/S_168_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/pred_intervertebral.png,19547,7f32e59dfd4701e3fe9255a0c12ceb165dfc0fbf52833437376d9f7238c8a8f3,.png
patients_minimal/S_168_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/pred_multiclass_global.png,7282,724a7b832757bce05176beaead4a0c7f9408bb2175efb47353f00693cf608b15,.png
patients_minimal/S_168_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/pred_ordinal.png,46462,ca8d2574ee67140d7156a1c40b8345e81014a9fd2bf3a9a1e44db869dd0578a3,.png
patients_minimal/S_168_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_168_curve_masked/reconstruction_summary.json,374,c112b07a693c7538f879859205185768947ee77d878d0f0898e84eb3cfdc83e3,.json
patients_minimal/S_169_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/composite_curve_gap_peaks_detected.csv,1025,c816b8f55da3805679c57ddf64a4234d75ef0208c8f013916de7e6f117b454eb,.csv
patients_minimal/S_169_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/composite_curve_peaks_detected.csv,1221,a187e6a8348b56f368bbb8e6b4e7e78bae05796aa62c001db8188c56138da9f5,.csv
patients_minimal/S_169_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/composite_curve_profiles.csv,45651,f0179a665687a723f4d040ef0b303ff83c21f07abcc876630ed66a2ce13d2fb9,.csv
patients_minimal/S_169_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/curve_peaks_detected.csv,574,a0f6f11b69cf390504e21b367f6a0fbc47d91d969e58209f497b49281a8d473b,.csv
patients_minimal/S_169_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/normalized_full_image_used.png,27218,3c5bf88b15c5b2bdcd23166f6643214655b2dcf060528455cc44b2a4c4736216,.png
patients_minimal/S_169_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/ordered_vertebra_mask_curve_peaks.png,3751,87e6ad53a215ee0ef9c2ba4ab32a803b32907feb871211b97f19550e861c8c3b,.png
patients_minimal/S_169_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/ordered_vertebra_overlay_curve_peaks.png,52292,b0a8b678c5cc9f28661e6d97bf619549d2dec611a231cf2937ab0d0e8b261530,.png
patients_minimal/S_169_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/overlay_pred_regions_curve.png,52606,86c8031558fe39b25cadba97db8a26af95b7eb7b20431cf36207b35a3e9b1b6d,.png
patients_minimal/S_169_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/pasted_patches.csv,1795,03ee852d6ea3965303d66792e8c82fef1bace5c6c3ec79a3b26eacd7db79940e,.csv
patients_minimal/S_169_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/pred_binary_confidence.png,30638,e63f2d310f70ccb3cf94942fc902c554c461d52d0ec803296a654ccce5487542,.png
patients_minimal/S_169_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/pred_boundary.png,33611,eabe72f3016aaddb19482583324b67d5c422dfb022af40aaf72064732f84b041,.png
patients_minimal/S_169_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/pred_intervertebral.png,31779,95f1cfe4eb2de786009df1cadb9e81e8a49cf1cdf9e5b98c63805c04da361af7,.png
patients_minimal/S_169_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/pred_multiclass_global.png,7488,4a28de61c416a59baf908e619ec0ba27dc4448c69b0aed6c1453c0546d16c681,.png
patients_minimal/S_169_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/pred_ordinal.png,54408,d814c465bd0240e41abff082ed7a1e719fa62ea4ccfecbcf71818974c1fb8a9c,.png
patients_minimal/S_169_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_169_curve_masked/reconstruction_summary.json,371,e5e4c428d041f302416e2d16fbf485f9c4ca90e5098f5466ca3e4aaa13c800a9,.json
patients_minimal/S_170_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_170_curve_masked/composite_curve_gap_peaks_detected.csv,653,6bb8b31e260b9b0b958520a536527bb64019b803673f851ea472dc54bbd8c643,.csv
patients_minimal/S_170_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_170_curve_masked/composite_curve_peaks_detected.csv,928,98e226c05d0cc48ecf5b5ac9a9a83df71e61a9d3f43323af20fb153eb5d62d12,.csv
patients_minimal/S_170_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_170_curve_masked/composite_curve_profiles.csv,45639,dd8d66776b8c9fd92d361c190c984f20bf1338fb41fd31353f2c9f7200fb41eb,.csv
patients_minimal/S_170_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_170_curve_masked/curve_peaks_detected.csv,398,6ec6c9856b36cfd83d3298ce461a3bf3bf7f054f729031662b033610bd0659a0,.csv
patients_minimal/S_170_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_170_curve_masked/normalized_full_image_used.png,26211,68d1c7e45c46b5735857a45f1197c16f0c5459c014a54604cb33b0d74e13c831,.png
patients_minimal/S_170_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_170_curve_masked/ordered_vertebra_mask_curve_peaks.png,2853,a8603c67c27b7e1f3151766d43cace5034652d3b9df1e25595c7e0d3af5f3c1e,.png
patients_minimal/S_170_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_170_curve_masked/ordered_vertebra_overlay_curve_peaks.png,51781,a0c8a6c1fe6ed9b6eaf0914ab928fcf9f1bfc6db12acd937c91d16805a7fe167,.png
patients_minimal/S_170_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_170_curve_masked/overlay_pred_regions_curve.png,56522,94dc8f307735cd6fb1239ff7911da6c0932b735ded5c3e1e5a0d30eda95e0c80,.png
patients_minimal/S_170_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_170_curve_masked/pasted_patches.csv,1798,9c2e146222d5ff4e4a571b73b668d06531aa7de713b60cdfb2d2216b2b049c54,.csv
